Zerstörung der,Ausgangs-Operationsverstärker,Unnamed: 0,gänge weniger,benötigt,als,bei
kommen.,,,"""ASYNCHRON""-Achsen.",,,
,,,(Siehe auch Maschinenparameter-Beschreibung),,,
,,,2. Bei Asynchron-Betrieb mit erweitertem Interface,,,
ACHTUNG,,,müssen generell 40,Byte Standardinterfacedaten,,
5.2,,,"übertragen werden, auch wenn nur 1 oder 2  Achsen",,,
"Öffnet der READY2-Kontakt, werden die Sollwertaus",,,appliziert sind.,,,
gänge sofort auf 0V (Analog-GND) gesetzt. Dieser,,,,,,
Pegel wird für höchstens 1 sek garantiert! Deshalb,,,Sicherheitshinweise an den,,,
müssen die Antriebe innerhalb von 1 sek abgeschaltet,,,Steuerungskomponenten,,,
werden!,,,An den Steuerungskomponenten selbst können fol,,,
,,,"gende Warnungen und Hinweise angebracht sein, die",,,
,,,Sie auf bestimmte Dinge aufmerksam machen sollen:,,,
ACHTUNG,,,,,,
5.3,,,,,,
Servoverstärker mit GND-behaftetem Eingang dür,,,,,,
fen nicht an die CC10 angeschlossen werden.,,,Warnung vor gefährlicher elektrischer Span,,,
,,,nung!,,,
ACHTUNG,,,,,,
5.4,,,,,,
Bei Verwendung einer EXE oder eines Gebers für Di,,,Warnung vor Gefahren durch Batterien!,,,
rektanschluß mit Signal Uas ist die richtige Verdrah,,,,,,
tung des Signals Uas zur CC10 hin zu prüfen!,,,,,,
Offene Uas-Eingänge werden durch interne Pull-,,,Elektrostatisch gefährdete Bauelemente!,,,
Up-Widerstände auf High-Potential (kein anstehen,,,,,,
der Meßsystemfehler) gelegt.,,,,,,
,,,Vor dem Öffnen Netzstecker ziehen!,,,
ACHTUNG,,,,,,
7.1,,,,,,
Nach dem Einschalten der Steuerung bzw. während,,,Bolzen nur für Anschluß des Schutzleiters,,,
