.,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
.,,,,,,,,
.,,,,,,,,
.,,,,,,,,
,,5V Error,,,,,,
,,,,,,,,power sup
,,,,,,,X,
,,,,,,,4 24 V -2,
,,,,X,,,,220 V
,,,,3,,,,
,,,,1,,,,380 V
,,,,,,,X,power
Connector  AF 3,,,,,,,4,
,,,,,,,3,drives
Emergency OFF,,,,,,,,
,,Memory,,,,,,
Dead man switch,,,,X,,,,
,,,,3,,4.0,,
,,,,2,,3.0,X1,
,,,,,,2.0,2,
,,,,,,1.0,,
,,X,,,,,,
,,4,,,,,,
,,1,,,,,,
BPF 10 or BPF 10 E,,,,,,,,
,,1,,,,,,
,,2,,,,,,
,,X 3,,,,,,
,,1 4,,,,,,analog
,,1,,,Ready,,,setpoint
,,,,,24V,,,
,,,,,,,,output
,,X,,,,,,
,,2,,,,,,
,,1,,,,,,
,,,,X,,,,Motor
,,,,1,0V,,,
,,,,0,,,,
,,,,,0V,,,............ ......
BPF 10 E,,,,,,,,
