Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,A/Ua 1
,,2.0,,,,,
A/Ua 1,<,,2 gn,"0,14",2.0,2.0,A/Ua 1
B/Ua 2,< 3,,3 gr,"0,14",3.0,3.0,B/Ua 2
,,4.0,4 rs,"0,14",4.0,,
B/Ua 2,<,,,,,4.0,B/Ua 2
+ 5 V bzw. Sensor +5VSensor 5V >,,5.0,5 br,"0,5",5.0,5.0,
,,6.0,6 ws,"0,14",6.0,,
R/Ua 0,<,,,,,6.0,R/Ua 0
R/Ua 0,< 7,,7 ws-gr,"0,14",7.0,7.0,R/Ua 0
Uas,< 8,,8 vio,"0,14",8.0,8.0,Uas
,,9.0,,"0,5",,,+5 V
+ 5 V >,,,9 rt,,9.0,9.0,
0 V bzw. >,10,,10 sw,"0,5",10.0,10.0,Sensor
Sensor 0V,,,,,,,
,11,,,,11.0,11.0,0 V
,12,,,"0,5",,,
0 V >,,,12 bl,,12.0,12.0,0 V
