Unnamed: 0,Unnamed: 1,2,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
A/Ua 1,<,,"2 gn 0,14",2.0,2.0,br,K1,
,,3.0,"3 gr 0,14",3.0,3.0,rs,,
B/Ua 2,<,,,,,,K2,
,,4.0,"4 rs 0,14",4.0,,sw,,
B/Ua 2,<,,,,4.0,,K2,
+ 5 V bzw. >,,5.0,"5 br 0,5",5.0,5.0,,,
Sensor 5V,,,,,,,,
R/Ua 0,< 6,,"6 ws 0,14",6.0,6.0,li,K0,DG60D
,,7.0,"DG90D7 ws-gr 0,14",7.0,,ge,,
R/Ua 0,<,,,,7.0,,K0,
,,8.0,"8 vio 0,14",8.0,8.0,,,DG100D
Uas,<,,,,,,ALARM,
,,9.0,,,,,,TE60
+ 5 V >,,,"9 rt 0,5",9.0,9.0,rt,+5 V,
0 V bzw. Sensor 0V >,10,,"10 sw 0,5",10.0,10.0,,,
,11,,,11.0,11.0,,,
,12,,,,,,,
0 V >,,,"12 bl 0,5",12.0,12.0,bl,0 V,
