DRIVE ON AXIS 3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 2.6,7-24
FEED ENABLE AXIS 1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 2.1,
FEED ENABLE AXIS 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 2.4,
FEED ENABLE AXIS 3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 2.7,7-27
REFERENCE POINT SWITCH AXIS 1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 2.2,
REFERENCE POINT SWITCH AXIS 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 2.5,
REFERENCE POINT SWITCH AXIS 3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 3.0,7-28
USER INPUT 1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 3.1,
USER INPUT 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 3.2,
USER INPUT 3 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 3.3,
USER INPUT 4 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . I 3.4,7-29
